代码,地区,代码,地区,代码,地区
110000,北京市,120000,天津市,130000,河北省
110101,北京市东城区,120101,天津市和平区,130100,河北省石家庄市
110102,北京市西城区,120102,天津市河东区,130200,河北省唐山市
110105,北京市朝阳区,120103,天津市河西区,130300,河北省秦皇岛市
110106,北京市丰台区,120104,天津市南开区,130400,河北省邯郸市
110107,北京市石景山区,120105,天津市河北区,130500,河北省邢台市
110108,北京市海淀区,120106,天津市红桥区,130600,河北省保定市
110109,北京市门头沟区,120110,天津市东丽区,130700,河北省张家口市
110111,北京市房山区,120111,天津市西青区,130800,河北省承德市
110112,北京市通州区,120112,天津市津南区,130900,河北省沧州市
110113,北京市顺义区,120113,天津市北辰区,131000,河北省廊坊市
110114,北京市昌平区,120114,天津市武清区,131100,河北省衡水市
110115,北京市大兴区,120115,天津市宝坻区,140000,山西省
110116,北京市怀柔区,120116,天津市滨海新区,140100,山西省太原市
110117,北京市平谷区,120117,天津市宁河区,140200,山西省大同市
110118,北京市密云区,120118,天津市静海区,140300,山西省阳泉市
110119,北京市延庆区,120119,天津市蓟州区,140400,山西省长治市
150000,内蒙古自治区,210000,辽宁省,220000,吉林省
150100,内蒙古呼和浩特市,210100,辽宁省沈阳市,220100,吉林省长春市
150200,内蒙古包头市,210200,辽宁省大连市,220200,吉林省吉林市
150300,内蒙古乌海市,210300,辽宁省鞍山市,220300,吉林省四平市
150400,内蒙古赤峰市,210400,辽宁省抚顺市,220400,吉林省辽源市
150500,内蒙古通辽市,210500,辽宁省本溪市,220500,吉林省通化市
150600,内蒙古鄂尔多斯市,210600,辽宁省丹东市,220600,吉林省白山市
150700,内蒙古呼伦贝尔市,210700,辽宁省锦州市,220700,吉林省松原市
150800,内蒙古巴彦淖尔市,210800,辽宁省营口市,220800,吉林省白城市
150900,内蒙古乌兰察布市,210900,辽宁省阜新市,222400,吉林省延边朝鲜族自治州
230000,黑龙江省,310000,上海市,320000,江苏省
230100,黑龙江省哈尔滨市,310101,上海市黄浦区,320100,江苏省南京市
230200,黑龙江省齐齐哈尔市,310104,上海市徐汇区,320200,江苏省无锡市
230300,黑龙江省鸡西市,310105,上海市长宁区,320300,江苏省徐州市
230400,黑龙江省鹤岗市,310106,上海市静安区,320400,江苏省常州市
230500,黑龙江省双鸭山市,310107,上海市普陀区,320500,江苏省苏州市
230600,黑龙江省大庆市,310108,上海市虹口区,320600,江苏省南通市
230700,黑龙江省伊春市,310109,上海市杨浦区,320700,江苏省连云港市
230800,黑龙江省佳木斯市,310110,上海市闵行区,320800,江苏省淮安市
230900,黑龙江省七台河市,310112,上海市宝山区,320900,江苏省盐城市
231000,黑龙江省牡丹江市,310115,上海市浦东新区,321000,江苏省扬州市
330000,浙江省,340000,安徽省,350000,福建省
330100,浙江省杭州市,340100,安徽省合肥市,350100,福建省福州市
330200,浙江省宁波市,340200,安徽省芜湖市,350200,福建省厦门市
330300,浙江省温州市,340300,安徽省蚌埠市,350300,福建省莆田市
330400,浙江省嘉兴市,340400,安徽省淮南市,350400,福建省三明市
330500,浙江省湖州市,340500,安徽省马鞍山市,350500,福建省泉州市
330600,浙江省绍兴市,340600,安徽省淮北市,350600,福建省漳州市
330700,浙江省金华市,340700,安徽省铜陵市,350700,福建省南平市
330800,浙江省衢州市,340800,安徽省安庆市,350800,福建省龙岩市
330900,浙江省舟山市,340900,安徽省黄山市,350900,福建省宁德市
360000,江西省,370000,山东省,410000,河南省
360100,江西省南昌市,370100,山东省济南市,410100,河南省郑州市
360200,江西省景德镇市,370200,山东省青岛市,410200,河南省开封市
360300,江西省萍乡市,370300,山东省淄博市,410300,河南省洛阳市
360400,江西省九江市,370400,山东省枣庄市,410400,河南省平顶山市
360500,江西省新余市,370500,山东省东营市,410500,河南省安阳市
360600,江西省鹰潭市,370600,山东省烟台市,410600,河南省鹤壁市
360700,江西省赣州市,370700,山东省潍坊市,410700,河南省新乡市
360800,江西省吉安市,370800,山东省济宁市,410800,河南省焦作市
360900,江西省宜春市,370900,山东省泰安市,410900,河南省濮阳市
361000,江西省抚州市,371000,山东省威海市,411000,河南省许昌市
420000,湖北省,430000,湖南省,440000,广东省
420100,湖北省武汉市,430100,湖南省长沙市,440100,广东省广州市
420200,湖北省黄石市,430200,湖南省株洲市,440200,广东省韶关市
